Project Minicharter,,,
Project,0.0,Project #,0.0
Project manager,0.0,Sponsor,0.0
Project artifacts,0.0,Updated,0.0
Background,,,
Business need and business benefits,,,
Objectives,,,
Scope,In Scope,Out of Scope,
,,,
,,,
,,,
Deliverables,Deliverable,Due Date,
,,,
,,,
,,,
Flexibility matrix,Scope,,
,Schedule,,
,Cost,,
Key considerations,Assumptions & Constraints,Risks,
,,Category,Risk Description
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Success criteria,1 -,,
,2 - ,,
,3 - ,,
,4 - ,,
,5 - ,,
Signatures,,,
Sponsor,,,
,Signature,,
,,,
,Printed name,,
,,,
,Date,,
,,,
"
Project manager",,,
,,,
,Signature,,
,,,
,Printed name,,
,,,
,Date,,
